nome;ano;categoria
# Formato: nome;ano;categoria — ano negativo = a.C. Ano de guerras/processos = ano de início.
Invenção da escrita cuneiforme;-3200;ciencia
Unificação do Egito Antigo;-3100;politica
Construção de Stonehenge;-2500;cultura
Construção da Grande Pirâmide de Gizé;-2560;cultura
Auge da civilização do Vale do Indo;-2000;cultura
Código de Hamurábi;-1754;politica
Reinado de Ramsés II no Egito;-1279;politica
Reinado de Tutancâmon;-1332;politica
Êxodo hebreu do Egito;-1250;religiao
Guerra de Troia;-1200;guerra
Reinado do rei Davi em Israel;-1000;religiao
Reinado do rei Salomão;-970;religiao
Fundação de Cartago;-814;politica
Primeiros Jogos Olímpicos da Antiguidade;-776;esporte
Fundação de Roma;-753;politica
Homero compõe a Ilíada e a Odisseia;-750;cultura
Fundação de Bizâncio;-667;politica
Nabucodonosor II conquista Jerusalém;-587;guerra
Nascimento de Buda;-563;religiao
Nascimento de Confúcio;-551;religiao
Ciro, o Grande funda o Império Persa;-550;politica
Roma torna-se uma república;-509;politica
Reformas democráticas de Clístenes em Atenas;-508;politica
Batalha de Maratona;-490;guerra
Batalha das Termópilas;-480;guerra
Batalha de Salamina;-480;guerra
Parthenon é concluído em Atenas;-438;cultura
Guerra do Peloponeso;-431;guerra
Hipócrates funda a medicina ocidental;-400;ciencia
Morte de Sócrates;-399;cultura
Fundação da Academia de Platão;-387;ciencia
Batalha de Gaugamela;-331;guerra
Alexandre, o Grande inicia suas conquistas;-334;guerra
Morte de Alexandre, o Grande;-323;politica
Fundação da Biblioteca de Alexandria;-295;ciencia
Colosso de Rodes é erguido;-280;cultura
Asoca expande o Império Máuria;-268;politica
Primeira Guerra Púnica;-264;guerra
Eratóstenes mede a circunferência da Terra;-240;ciencia
Unificação da China por Qin Shi Huang;-221;politica
Início da construção da Grande Muralha da China;-220;politica
Segunda Guerra Púnica;-218;guerra
Batalha de Canas;-216;guerra
Morte de Arquimedes;-212;ciencia
Pedra de Roseta é esculpida;-196;cultura
Destruição de Cartago;-146;guerra
Revolta de Espártaco;-73;politica
Reinado de Cleópatra no Egito;-51;politica
César cruza o Rubicão;-49;politica
Assassinato de Júlio César;-44;politica
Batalha de Áccio;-31;guerra
Augusto funda o Império Romano;-27;politica
Crucificação de Jesus Cristo;30;religiao
Grande Incêndio de Roma;64;desastre
Destruição do Templo de Jerusalém;70;religiao
Erupção do Vesúvio destrói Pompeia;79;desastre
Inauguração do Coliseu;80;cultura
Papel é inventado na China;105;ciencia
Ptolomeu publica o Almagesto;150;ciencia
Galeno consolida a medicina romana;170;ciencia
Édito de Caracala;212;politica
Início da Crise do Terceiro Século em Roma;235;politica
Tetrarquia de Diocleciano;293;politica
Conversão de Constantino ao cristianismo;312;religiao
Édito de Milão;313;religiao
Concílio de Niceia;325;religiao
Fundação de Constantinopla;330;politica
Batalha de Adrianópolis;378;guerra
Cristianismo vira religião oficial de Roma;380;religiao
Divisão definitiva do Império Romano;395;politica
Saque de Roma pelos visigodos;410;guerra
Assassinato de Hipátia em Alexandria;415;cultura
Batalha dos Campos Cataláunicos contra Átila;451;guerra
Vândalos saqueiam Roma;455;guerra
Queda do Império Romano do Ocidente;476;politica
Clóvis unifica os francos;486;politica
Justiniano assume o trono bizantino;527;politica
Código de Justiniano;529;politica
Basílica de Santa Sofia é concluída;537;religiao
Praga de Justiniano;541;desastre
Nascimento de Maomé;570;religiao
Hégira de Maomé para Medina;622;religiao
Morte de Maomé;632;religiao
Fundação de Veneza;697;politica
Muçulmanos chegam à Península Ibérica;711;guerra
Iconoclastia bizantina;726;religiao
Batalha de Poitiers;732;guerra
Fundação de Bagdá;762;politica
Vikings saqueiam Lindisfarne;793;guerra
Coroação de Carlos Magno;800;politica
Al-Khwarizmi funda a álgebra;820;ciencia
Casa da Sabedoria floresce em Bagdá;830;ciencia
Tratado de Verdun divide o império carolíngio;843;politica
Fundação da Rússia de Kiev;882;politica
Otão I funda o Sacro Império Romano-Germânico;962;politica
Erik, o Vermelho coloniza a Groenlândia;985;exploracao
Leif Erikson chega à América do Norte;1000;exploracao
Cnuto, o Grande une Inglaterra e Dinamarca;1016;politica
Grande Cisma do Oriente;1054;religiao
Batalha de Hastings;1066;guerra
Reconquista de Toledo;1085;guerra
Domesday Book é compilado;1086;politica
Fundação da Universidade de Bolonha;1088;ciencia
El Cid conquista Valência;1094;guerra
Primeira Cruzada;1096;guerra
Cruzados conquistam Jerusalém;1099;guerra
Fundação de Portugal;1143;politica
Segunda Cruzada;1147;guerra
Saladino retoma Jerusalém;1187;guerra
Terceira Cruzada;1189;guerra
Fundação da Universidade de Paris;1200;ciencia
Quarta Cruzada saqueia Constantinopla;1204;guerra
Gengis Khan unifica os mongóis;1206;politica
